date,minute_i,open_price,close_price,position,minute_ret
20220722,76,7017.2,7019.0,1,0.0002565125691158521
20220722,77,7019.0,7021.2,1,0.0003134349622453403
20220722,78,7021.2,7023.6,-1,-0.0003418219107844678
20220722,79,7023.6,7018.8,-1,0.000683410216982816
20220722,80,7020.6,7009.0,1,-0.001652280431871933
20220722,81,7008.8,7000.2,1,-0.0012270288779819838
20220722,82,7000.2,7009.0,1,0.0012571069398017443
20220722,83,7009.0,7013.2,1,0.0005992295619916543
20220722,84,7013.2,7015.4,1,0.000313694176695245
20220722,85,7015.6,7013.4,1,-0.0003135868635613104
20220722,86,7013.4,7014.2,1,0.00011406735677410573
20220722,87,7014.2,7012.8,1,-0.00019959510706846206
20220722,88,7012.8,7010.0,1,-0.0003992699064567784
20220722,89,7009.4,7001.0,1,-0.0011983907324449872
20220722,91,7000.2,7014.2,1,0.001999942858775361
20220722,92,7014.2,7013.8,1,-5.702717344813202e-05
20220722,93,7013.8,7008.8,1,-0.0007128803216516211
20220722,94,7008.8,7008.2,1,-8.560666590573529e-05
20220722,95,7008.2,7011.6,1,0.00048514597186155584
20220722,96,7011.6,7008.0,1,-0.0005134348793428556
20220722,97,7008.4,7005.0,1,-0.0004851321271616138
20220722,98,7005.0,7004.4,1,-8.5653104925143e-05
20220722,99,7004.4,6998.2,1,-0.000885157900748057
20220722,100,7000.6,7007.0,1,0.0009142073536554385
20220722,101,7007.0,7004.8,1,-0.00031397174254310656
20220722,102,7004.8,6997.6,1,-0.0010278666057560448
20220722,103,6997.4,6997.6,1,2.8582044759639658e-05
20220722,104,6997.6,6996.6,1,-0.00014290613924772266
20220722,105,6996.6,6991.4,1,-0.0007432181345226052
20220722,106,6993.4,6989.0,1,-0.0006291646409470886
20220722,107,6989.0,6971.0,1,-0.0025754757476034174
20220722,108,6973.0,6974.0,1,0.0001434102968593809
20220722,109,6973.0,6962.2,1,-0.0015488312060806253
20220722,110,6962.2,6964.4,1,0.0003159920714717046
20220722,111,6964.4,6967.0,1,0.0003733272069381677
20220722,112,6967.0,6966.4,1,-8.612028132626293e-05
20220722,114,6966.4,6961.6,1,-0.0006890215893430307
20220722,115,6961.6,6956.2,1,-0.0007756837508618997
20220722,116,6956.2,6959.2,1,0.00043126994623499115
20220722,117,6957.2,6946.2,1,-0.0015810958431552447
20220722,118,6946.2,6948.2,1,0.00028792721200088245
20220722,119,6948.4,6940.2,1,-0.0011801277992055104
20220722,120,6939.8,6946.8,1,0.0010086746015736114
20220722,121,6946.8,6944.0,1,-0.0004030632809350898
20220722,122,6944.0,6958.0,1,0.002016129032258007
20220722,124,6957.2,6958.2,1,0.00014373598574146662
20220722,125,6958.2,6957.0,1,-0.00017245839441226707
20220722,126,6957.0,6960.0,1,0.0004312203536007697
20220722,127,6960.0,6961.8,1,0.000258620689655098
20220722,128,6961.8,6969.2,1,0.001062943491625612
20220722,129,6969.2,6968.6,1,-8.609309533369469e-05
20220722,130,6968.6,6970.6,1,0.00028700169331008496
20220722,131,6970.6,6965.2,1,-0.0007746822368233097
20220722,132,6965.2,6968.0,1,0.00040199850686262195
20220722,133,6968.0,6971.0,1,0.0004305396096440095
20220722,134,6971.0,6973.6,1,0.000372973748386185
20220722,135,6973.6,6968.8,1,-0.000688310198462827
20220722,136,6969.0,6966.2,1,-0.00040177930836560183
20220722,137,6965.0,6969.6,1,0.000660445082555583
20220722,138,6969.6,6966.6,1,-0.00043044077134990477
20220722,139,6966.6,6967.0,1,5.741681738569149e-05
20220722,140,6968.6,6973.4,1,0.000688804063943893
20220722,141,6973.4,6969.6,1,-0.0005449278687583714
20220722,142,6969.6,6963.6,1,-0.0008608815426996985
20220722,143,6963.6,6960.8,1,-0.00040209087253717524
20220722,144,6960.8,6957.0,1,-0.0005459142627284308
